INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA BRAZ DE PINA,253', 'PENHA', 'RIO DE JANEIRO', 'SUDESTE', 'RJ', '1', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PASCHOAL THOMEU,10', 'VILA NOVA BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '790', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ARMANDO BEI,1450', 'VILA BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '791', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ARMANDO BEI,1450', 'VILA BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '792', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ARMANDO BEI,1450', 'VILA BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '793', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ARMANDO BEI,1450', 'VILA BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '794', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA C-171,98', 'BAIRRO NOVA SUICA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '795', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA C-171,98', 'BAIRRO NOVA SUICA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '796', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA C-171,98', 'BAIRRO NOVA SUICA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '797', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PRESIDENTE DUTRA,S/N', 'BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '798', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PRESIDENTE DUTRA,S/N', 'BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '799', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PRESIDENTE DUTRA,S/N', 'BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '800', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA PRESIDENTE DUTRA,S/N', 'BONSUCESSO', 'GUARULHOS', 'SUDESTE', 'SP', '801', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ASSIS CHATEAUBRIANT,929', 'ST OESTE', 'GOIANIA', 'CENTRO-OESTE', 'GO', '802', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ASSIS CHATEAUBRIANT,929', 'ST OESTE', 'GOIANIA', 'CENTRO-OESTE', 'GO', '803', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ASSIS CHATEAUBRIANT,929', 'ST OESTE', 'GOIANIA', 'CENTRO-OESTE', 'GO', '804', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ASSIS CHATEUBRIAND,439', 'SETOR OESTE', 'GOIANIA', 'CENTRO-OESTE', 'GO', '805', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ASSIS CHATEUBRIAND,439', 'SETOR OESTE', 'GOIANIA', 'CENTRO-OESTE', 'GO', '806', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ASSIS CHATEUBRIAND,439', 'SETOR OESTE', 'GOIANIA', 'CENTRO-OESTE', 'GO', '807', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ASSIS CHATEUBRIAND,439', 'SETOR OESTE', 'GOIANIA', 'CENTRO-OESTE', 'GO', '808', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 383,S/N', 'ZONA RURAL', 'SAO BRAS DO SUACUI', 'SUDESTE', 'MG', '809', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 383,S/N', 'ZONA RURAL', 'SAO BRAS DO SUACUI', 'SUDESTE', 'MG', '810', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 383,S/N', 'ZONA RURAL', 'SAO BRAS DO SUACUI', 'SUDESTE', 'MG', '811', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ANHANGUERA,6076', 'SETOR AEROPORTO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '812', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ANHANGUERA,6076', 'SETOR AEROPORTO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '813', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ANHANGUERA,6076', 'SETOR AEROPORTO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '814', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA ANHANGUERA,6076', 'SETOR AEROPORTO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '815', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA SANTOS DUMONT,144', 'SETOR AEROPORTO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '816', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA SANTOS DUMONT,144', 'SETOR AEROPORTO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '817', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'PRACA SANTOS DUMONT,144', 'SETOR AEROPORTO', 'GOIANIA', 'CENTRO-OESTE', 'GO', '818', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA E UM DE MARÇO,3000', 'COLONIA DO MARCAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '819', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA E UM DE MARÇO,3000', 'COLONIA DO MARCAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '820', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA E UM DE MARÇO,3000', 'COLONIA DO MARCAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '821', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA E UM DE MARÇO,3000', 'COLONIA DO MARCAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '822', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA INDEPENDENCIA,2814', 'SETOR LESTE VILA NOVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '823', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA INDEPENDENCIA,2814', 'SETOR LESTE VILA NOVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '824', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA INDEPENDENCIA,2814', 'SETOR LESTE VILA NOVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '825', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 31 DE MARÇO,860', 'COLONIA DO MARÇAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '826', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 31 DE MARÇO,860', 'COLONIA DO MARÇAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '827', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 31 DE MARÇO,860', 'COLONIA DO MARÇAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '828', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 31 DE MARÇO,860', 'COLONIA DO MARÇAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '829', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PROF VENERANDO DE FREITAS BORGES,77', 'B SANTA GENOVEVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '830', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PROF VENERANDO DE FREITAS BORGES,77', 'B SANTA GENOVEVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '831', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA PROF VENERANDO DE FREITAS BORGES,77', 'B SANTA GENOVEVA', 'GOIANIA', 'CENTRO-OESTE', 'GO', '832', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 153  KM 4,S/Nº', 'JARDIM GOIÁS', 'GOIANIA', 'CENTRO-OESTE', 'GO', '833', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 153  KM 4,S/Nº', 'JARDIM GOIÁS', 'GOIANIA', 'CENTRO-OESTE', 'GO', '834', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 153  KM 4,S/Nº', 'JARDIM GOIÁS', 'GOIANIA', 'CENTRO-OESTE', 'GO', '835', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 153  KM 4,S/Nº', 'JARDIM GOIÁS', 'GOIANIA', 'CENTRO-OESTE', 'GO', '836', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA E UM DE MARCO,2436', 'COLONIA DO MARCAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '837', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA E UM DE MARCO,2436', 'COLONIA DO MARCAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '838', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA E UM DE MARCO,2436', 'COLONIA DO MARCAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '839', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA TRINTA E UM DE MARCO,2436', 'COLONIA DO MARCAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '840', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 31 DE MARÇO,30', 'COLONIA DO MARÇAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '841', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 31 DE MARÇO,30', 'COLONIA DO MARÇAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '842', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA 31 DE MARÇO,30', 'COLONIA DO MARÇAL', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '843', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL OSORIO,117', 'TEJUCO', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '844', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL OSORIO,117', 'TEJUCO', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '845', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL OSORIO,117', 'TEJUCO', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '846', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA GENERAL OSORIO,117', 'TEJUCO', 'SAO JOAO DEL REI', 'SUDESTE', 'MG', '847', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO BATISTA TEIXEIRA,162', 'CENTRO', 'CONCEICAO DA BARRA DE MINAS', 'SUDESTE', 'MG', '848', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO BATISTA TEIXEIRA,162', 'CENTRO', 'CONCEICAO DA BARRA DE MINAS', 'SUDESTE', 'MG', '849', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA JOAO BATISTA TEIXEIRA,162', 'CENTRO', 'CONCEICAO DA BARRA DE MINAS', 'SUDESTE', 'MG', '850', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 040,S/N', 'LOCALIDADE DO DISTRITO PEIXOTO', 'CONCEICAO DA BARRA DE MINAS', 'SUDESTE', 'MG', '851', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 040,S/N', 'LOCALIDADE DO DISTRITO PEIXOTO', 'CONCEICAO DA BARRA DE MINAS', 'SUDESTE', 'MG', '852', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 040,S/N', 'LOCALIDADE DO DISTRITO PEIXOTO', 'CONCEICAO DA BARRA DE MINAS', 'SUDESTE', 'MG', '853', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 040,S/N', 'LOCALIDADE DO DISTRITO PEIXOTO', 'CONCEICAO DA BARRA DE MINAS', 'SUDESTE', 'MG', '854', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 040,S N', 'RESSAQUINHA', 'SUDESTE', 'SUDESTE', 'MG', '855', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 040,S N', 'RESSAQUINHA', 'SUDESTE', 'SUDESTE', 'MG', '856', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 040,S N', 'RESSAQUINHA',  'SUDESTE', 'SUDESTE', 'MG', '857', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FELIPE CAMARAO,461', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '858', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FELIPE CAMARAO,461', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '859', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FELIPE CAMARAO,461', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '860', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA FELIPE CAMARAO,461', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '861', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MELO PEIXOTO,485', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '862', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MELO PEIXOTO,485', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '863', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA MELO PEIXOTO,485', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '864', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO SAO CAETANO,SN', 'PREFEITO ANTONIO LINS DE SOUZA', 'RIO LARGO', 'NORDESTE', 'AL', '865', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO SAO CAETANO,SN', 'PREFEITO ANTONIO LINS DE SOUZA', 'RIO LARGO', 'NORDESTE', 'AL', '866', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO SAO CAETANO,SN', 'PREFEITO ANTONIO LINS DE SOUZA', 'RIO LARGO', 'NORDESTE', 'AL', '867', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO SAO CAETANO,SN', 'PREFEITO ANTONIO LINS DE SOUZA', 'RIO LARGO', 'NORDESTE', 'AL', '868', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO DE BARROS,1201', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '869', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO DE BARROS,1201', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '870', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO DE BARROS,1201', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '871', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RUA ANTONIO DE BARROS,1201', 'TATUAPE', 'SAO PAULO', 'SUDESTE', 'SP', '872', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 316,SN', 'PRIMAVERA', 'SATUBA', 'NORDESTE', 'AL', '873', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 316,SN', 'PRIMAVERA', 'SATUBA', 'NORDESTE', 'AL', '874', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 316,SN', 'PRIMAVERA', 'SATUBA', 'NORDESTE', 'AL', '875', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'RODOVIA BR 316,SN', 'PRIMAVERA', 'SATUBA', 'NORDESTE', 'AL', '876', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CANGAIBA,3981', 'CANGAIBA', 'SAO PAULO', 'SUDESTE', 'SP', '877', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CANGAIBA,3981', 'CANGAIBA', 'SAO PAULO', 'SUDESTE', 'SP', '878', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CANGAIBA,3981', 'CANGAIBA', 'SAO PAULO', 'SUDESTE', 'SP', '879', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA CANGAIBA,3981', 'CANGAIBA', 'SAO PAULO', 'SUDESTE', 'SP', '880', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOUTOR ORENCIO VIDIGAL,340', 'PENHA', 'SAO PAULO', 'SUDESTE', 'SP', '881', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOUTOR ORENCIO VIDIGAL,340', 'PENHA', 'SAO PAULO', 'SUDESTE', 'SP', '882', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOUTOR ORENCIO VIDIGAL,340', 'PENHA', 'SAO PAULO', 'SUDESTE', 'SP', '883', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA DOUTOR ORENCIO VIDIGAL,340', 'PENHA', 'SAO PAULO', 'SUDESTE', 'SP', '884', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO PARQUE DOS EUCALIPTOS,S/N', 'ANTONIO LINS DE SOUZA', 'RIO LARGO', 'NORDESTE', 'AL', '885', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO PARQUE DOS EUCALIPTOS,S/N', 'ANTONIO LINS DE SOUZA', 'RIO LARGO', 'NORDESTE', 'AL', '886', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'LOTEAMENTO PARQUE DOS EUCALIPTOS,S/N', 'ANTONIO LINS DE SOUZA', 'RIO LARGO', 'NORDESTE', 'AL', '887', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AMADOR BUENO DA VEIGA,20', 'PENHA', 'SAO PAULO', 'SUDESTE', 'SP', '888', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AMADOR BUENO DA VEIGA,20', 'PENHA', 'SAO PAULO', 'SUDESTE', 'SP', '889', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AMADOR BUENO DA VEIGA,20', 'PENHA', 'SAO PAULO', 'SUDESTE', 'SP', '890', NULL);
INSERT INTO ENDERECO(RUA, BAIRRO, MUNICIPIO, REGIAO, UF, ID_USUARIO, ID_POSTO) VALUES( 'AVENIDA AMADOR BUENO DA VEIGA,20', 'PENHA', 'SAO PAULO', 'SUDESTE', 'SP', '891', NULL);
